% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15366'

% Abuse contact for 'AS15366' is 'abuse@dns-net.de'

aut-num:        AS15366
as-name:        DNSNET
descr:          German Internet Service Providers
remarks:        --------------------------------------------------------
remarks:        TRANSIT
remarks:        --------------------------------------------------------
import:         from AS1299 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
export:         to AS1299 announce AS-DNSNET
export:         to AS3356 announce AS-DNSNET
remarks:        --------------------------------------------------------
remarks:        DE-CIX
remarks:        --------------------------------------------------------
import:         from AS1267 action pref=100; accept AS1267
import:         from AS13030 action pref=100; accept AS13030
import:         from AS13184 action pref=100; accept AS13184
import:         from AS15557 action pref=100; accept AS15557
import:         from AS15830 action pref=100; accept AS15830
import:         from AS16150 action pref=100; accept AS16150
import:         from AS19151 action pref=100; accept AS19151
import:         from AS20485 action pref=100; accept AS20485
import:         from AS20500 action pref=100; accept AS20500
import:         from AS20764 action pref=100; accept AS20764
import:         from AS20886 action pref=100; accept AS20886
import:         from AS2119 action pref=100; accept AS2119
import:         from AS21336 action pref=100; accept AS21336
import:         from AS22822 action pref=100; accept AS22822
import:         from AS22822 action pref=100; accept AS22822
import:         from AS248 action pref=100; accept AS248
import:         from AS29686 action pref=100; accept AS29686
import:         from AS31133 action pref=100; accept AS31133
import:         from AS31334 action pref=100; accept AS31334
import:         from AS31334 action pref=100; accept AS31334
import:         from AS3303 action pref=100; accept AS3303
import:         from AS3303 action pref=100; accept AS3303
import:         from AS33082 action pref=100; accept AS33082
import:         from AS33082 action pref=100; accept AS33082
import:         from AS35432 action pref=100; accept AS35432
import:         from AS35833 action pref=100; accept AS35833
import:         from AS43134 action pref=100; accept AS43134
import:         from AS43395 action pref=100; accept AS43395
import:         from AS44042 action pref=100; accept AS44042
import:         from AS44788 action pref=100; accept AS44788
import:         from AS4788 action pref=100; accept AS4788
import:         from AS51057 action pref=100; accept AS51057
import:         from AS5430 action pref=100; accept AS5430
import:         from AS5430 action pref=100; accept AS5430
import:         from AS5580 action pref=100; accept AS5580
import:         from AS5605 action pref=100; accept AS5605
import:         from AS6661 action pref=100; accept AS6661
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS6939 action pref=100; accept AS6939
import:         from AS8075 action pref=100; accept AS8075
import:         from AS8359 action pref=100; accept AS8359
import:         from AS8359 action pref=100; accept AS8359
import:         from AS8365 action pref=100; accept AS8365
import:         from AS8365 action pref=100; accept AS8365
import:         from AS8492 action pref=100; accept AS8492
import:         from AS8513 action pref=100; accept AS8513
import:         from AS8586 action pref=100; accept AS8586
import:         from AS8657 action pref=100; accept AS8657
import:         from AS8708 action pref=100; accept AS8708
import:         from AS8781 action pref=100; accept AS8781
import:         from AS8881 action pref=100; accept AS8881
import:         from AS8881 action pref=100; accept AS8881
import:         from AS8966 action pref=100; accept AS8966
export:         to AS8365 announce AS-DNSNET
export:         to AS5605 announce AS-DNSNET
export:         to AS8586 announce AS-DNSNET
export:         to AS8657 announce AS-DNSNET
export:         to AS5430 announce AS-DNSNET
export:         to AS8492 announce AS-DNSNET
export:         to AS248 announce AS-DNSNET
export:         to AS13030 announce AS-DNSNET
export:         to AS8359 announce AS-DNSNET
export:         to AS8881 announce AS-DNSNET
export:         to AS8708 announce AS-DNSNET
export:         to AS15830 announce AS-DNSNET
export:         to AS29686 announce AS-DNSNET
export:         to AS43134 announce AS-DNSNET
export:         to AS6695 announce AS-DNSNET
export:         to AS20764 announce AS-DNSNET
