aut-num:        AS25560
org:            ORG-rG3-RIPE
as-name:        RHTEC-AS
descr:          rh-tec IP Backbone
descr:          Ringstrasse 36
descr:          32584 Loehne
descr:          Germany
import:         from AS174   80.81.192.63    at 80.81.192.106   accept   AS174:AS-COGENT AND NOT {0.0.0.0/0}
export:         to   AS174   80.81.192.63    at 80.81.192.106   announce AS-RHTEC
import:         from AS553   80.81.192.175   at 80.81.192.106   accept   AS-BELWUE AND NOT {0.0.0.0/0}
export:         to   AS553   80.81.192.175   at 80.81.192.106   announce AS-RHTEC
import:         from AS680   80.81.192.222   at 80.81.192.106   accept   AS-DFNTOWINISP AND NOT {0.0.0.0/0}
export:         to   AS680   80.81.192.222   at 80.81.192.106   announce AS-RHTEC
import:         from AS1901  80.81.192.31    at 80.81.192.106   accept   AS-EUNETAT AND NOT {0.0.0.0/0}
export:         to   AS1901  80.81.192.31    at 80.81.192.106   announce AS-RHTEC
import:         from AS2818  80.81.192.59    at 80.81.192.106   accept   AS-BBC AND NOT {0.0.0.0/0}
export:         to   AS2818  80.81.192.59    at 80.81.192.106   announce AS-RHTEC
import:         from AS2857  80.81.192.8     at 80.81.192.106   accept   AS-RLP-NET AND NOT {0.0.0.0/0}
export:         to   AS2857  80.81.192.8     at 80.81.192.106   announce AS-RHTEC
import:         from AS3209  80.81.192.117   at 80.81.192.106   accept   AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
export:         to   AS3209  80.81.192.117   at 80.81.192.106   announce AS-RHTEC
import:         from AS3209  80.81.193.117   at 80.81.192.106   accept   AS-ARCORGLOBAL AND NOT {0.0.0.0/0}
export:         to   AS3209  80.81.193.117   at 80.81.192.106   announce AS-RHTEC
import:         from AS3248  80.81.192.85    at 80.81.192.106   accept   AS-SILAT AND NOT {0.0.0.0/0}
export:         to   AS3248  80.81.192.85    at 80.81.192.106   announce AS-RHTEC
import:         from AS3257  77.67.75.17     at 77.67.75.18     accept   ANY
export:         to   AS3257  77.67.75.17     at 77.67.75.18     announce AS-RHTEC
import:         from AS3291  80.81.192.10    at 80.81.192.106   accept   AS-PSINETEU AND NOT {0.0.0.0/0}
export:         to   AS3291  80.81.192.10    at 80.81.192.106   announce AS-RHTEC
import:         from AS3303  80.81.192.183   at 80.81.192.106   accept   AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
export:         to   AS3303  80.81.192.183   at 80.81.192.106   announce AS-RHTEC
import:         from AS3303  80.81.193.183   at 80.81.192.106   accept   AS-SWCMGLOBAL AND NOT {0.0.0.0/0}
export:         to   AS3303  80.81.193.183   at 80.81.192.106   announce AS-RHTEC
import:         from AS3320  85.199.128.9    at 85.199.128.10   accept   ANY
export:         to   AS3320  85.199.128.9    at 85.199.128.10   announce AS-RHTEC
import:         from AS3327  80.81.192.192   at 80.81.192.106   accept   AS-LINXTELECOM-DECIX AND NOT {0.0.0.0/0}
export:         to   AS3327  80.81.192.192   at 80.81.192.106   announce AS-RHTEC
import:         from AS3491  80.81.192.50    at 80.81.192.106   accept   AS-CAIS AND NOT {0.0.0.0/0}
export:         to   AS3491  80.81.192.50    at 80.81.192.106   announce AS-RHTEC
import:         from AS4589  80.81.192.14    at 80.81.192.106   accept   AS-EASYNET AND NOT {0.0.0.0/0}
export:         to   AS4589  80.81.192.14    at 80.81.192.106   announce AS-RHTEC
import:         from AS4589  80.81.193.14    at 80.81.192.106   accept   AS-EASYNET AND NOT {0.0.0.0/0}
export:         to   AS4589  80.81.193.14    at 80.81.192.106   announce AS-RHTEC
import:         from AS4766  80.81.192.170   at 80.81.192.106   accept   AS4766 AND NOT {0.0.0.0/0}
export:         to   AS4766  80.81.192.170   at 80.81.192.106   announce AS-RHTEC
import:         from AS5089  80.81.192.5     at 80.81.192.106   accept   AS-NTLI AND NOT {0.0.0.0/0}
export:         to   AS5089  80.81.192.5     at 80.81.192.106   announce AS-RHTEC
import:         from AS5409  80.81.192.58    at 80.81.192.106   accept   AS-TPL AND NOT {0.0.0.0/0}
export:         to   AS5409  80.81.192.58    at 80.81.192.106   announce AS-RHTEC
import:         from AS5427  80.81.192.44    at 80.81.192.106   accept   AS-PRTL-DE AND NOT {0.0.0.0/0}
export:         to   AS5427  80.81.192.44    at 80.81.192.106   announce AS-RHTEC
import:         from AS5430  80.81.192.49    at 80.81.192.106   accept   AS-FREENETDE AND NOT {0.0.0.0/0}
export:         to   AS5430  80.81.192.49    at 80.81.192.106   announce AS-RHTEC
import:         from AS5430  80.81.193.49    at 80.81.192.106   accept   AS-FREENETDE AND NOT {0.0.0.0/0}
export:         to   AS5430  80.81.193.49    at 80.81.192.106   announce AS-RHTEC
import:         from AS5466  80.81.192.19    at 80.81.192.106   accept   AS-EIRCOM AND NOT {0.0.0.0/0}
export:         to   AS5466  80.81.192.19    at 80.81.192.106   announce AS-RHTEC
import:         from AS5577  80.81.192.113   at 80.81.192.106   accept   AS-FIDKOM-DECIX AND NOT {0.0.0.0/0}
export:         to   AS5577  80.81.192.113   at 80.81.192.106   announce AS-RHTEC
import:         from AS5588  80.81.192.81    at 80.81.192.106   accept   AS-GTS-CE AND NOT {0.0.0.0/0}
export:         to   AS5588  80.81.192.81    at 80.81.192.106   announce AS-RHTEC
import:         from AS5605  80.81.192.17    at 80.81.192.106   accept   AS-NETUSE AND NOT {0.0.0.0/0}
export:         to   AS5605  80.81.192.17    at 80.81.192.106   announce AS-RHTEC
import:         from AS5669  80.81.192.193   at 80.81.192.106   accept   AS-PSIVIA AND NOT {0.0.0.0/0}
export:         to   AS5669  80.81.192.193   at 80.81.192.106   announce AS-RHTEC
import:         from AS6661  80.81.192.204   at 80.81.192.106   accept   AS-PTLU AND NOT {0.0.0.0/0}
export:         to   AS6661  80.81.192.204   at 80.81.192.106   announce AS-RHTEC
import:         from AS6667  80.81.192.144   at 80.81.192.106   accept   (AS-EUNETIP RS-EUNETIP) AND NOT {0.0.0.0/0}
export:         to   AS6667  80.81.192.144   at 80.81.192.106   announce AS-RHTEC
import:         from AS6666  80.81.192.166   at 80.81.192.106   accept   AS-HEADLIGHT AND NOT {0.0.0.0/0}
export:         to   AS6666  80.81.192.166   at 80.81.192.106   announce AS-RHTEC
import:         from AS6695  80.81.192.157   at 80.81.192.106   accept   AS-DECIX AND NOT {0.0.0.0/0}
export:         to   AS6695  80.81.192.157   at 80.81.192.106   announce AS-RHTEC
import:         from AS6695  80.81.193.157   at 80.81.192.106   accept   AS-DECIX AND NOT {0.0.0.0/0}
export:         to   AS6695  80.81.193.157   at 80.81.192.106   announce AS-RHTEC
