
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS21385
as-name:       TNIB
descr:         Trusted Network GmbH
descr:         Max-Planck-Str. 1
descr:         85716 Unterschleissheim
descr:         Germany
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS42 accept   AS-PCH
import:        from AS286 accept   AS-KPN
import:        from AS553 accept   AS-BELWUE
import:        from AS680 accept   AS-DFNTOWINISP
import:        from AS1120 accept   AS-ACOSERV
import:        from AS1267 accept   AS-INFOSTRADA
import:        from AS1299 accept   AS-TELIANET
import:        from AS1764 accept   AS-NEXTLAYER
import:        from AS1836 accept   AS-GREEN
import:        from AS1853 accept   AS-ACONETTOVIX
import:        from AS1901 accept   AS-EUNETAT
import:        from AS2119 accept   AS-TELENOR
import:        from AS2484 accept   AS2484
import:        from AS2818 accept   AS-BBC
import:        from AS2857 accept   AS-RLP-NET
import:        from AS2906 accept   AS-NFLX
import:        from AS3209 accept   AS-ARCORGLOBAL
import:        from AS3212 accept   AS-TRIERA
import:        from AS3223 accept   AS-VOXILITY-SET
import:        from AS3248 accept   AS-SILAT
import:        from AS3303 accept   AS-SWCMGLOBAL
import:        from AS3320 accept   ANY
import:        from AS3327 accept   AS-LINXTELECOM-DECIX
import:        from AS3330 accept   AS-PROFINET
import:        from AS3356 accept   ANY
import:        from AS3491 accept   AS-CAIS
import:        from AS3856 accept   AS-PCH
import:        from AS4589 accept   AS-EASYNET
import:        from AS4766 accept   AS4766
import:        from AS4788 accept   AS-TMNET-CUSTOMERS
import:        from AS5089 accept   AS-NTLI
import:        from AS5385 accept   AS5385
import:        from AS5403 accept   AS-APA
import:        from AS5409 accept   AS-TPL
import:        from AS5410 accept   AS-T-ONLINEFRANCE
import:        from AS5427 accept   AS-PRTL
import:        from AS5430 accept   AS-FREENETDE
import:        from AS5464 accept   AS5464
import:        from AS5466 accept   AS-EIRCOM
import:        from AS5483 accept   AS-MAGYARTELEKOM
import:        from AS5539 accept   AS-SPACENET
import:        from AS5541 accept   AS-ADNET
import:        from AS5577 accept   AS-ROOT
import:        from AS5580 accept   AS-ATRATO
import:        from AS5588 accept   AS-GTS-CE
import:        from AS5605 accept   AS-NETUSE
import:        from AS6083 accept   AS-POSIX
import:        from AS6461 accept   AS-MFNX
import:        from AS6659 accept   AS-NEXINTO
import:        from AS6661 accept   AS-PTLU
import:        from AS6663 accept   AS-STARNETSRO
import:        from AS6667 accept   AS-EUNETIP
import:        from AS6695 accept   AS-DECIX
import:        from AS6720 accept   AS-MAGWIEN
import:        from AS6724 accept   AS6724
import:        from AS6730 accept   AS-SUNRISE
import:        from AS6735 accept   AS-SDTDECIX
import:        from AS6760 accept   AS-ITELSI
import:        from AS6772 accept   AS-IMPNET
import:        from AS6774 accept   AS-BELBONETOPEERS
import:        from AS6798 accept   AS6798
import:        from AS6805 accept   AS-TDDE
import:        from AS6830 accept   AS-AORTA
import:        from AS6854 accept   AS-SYNTERRA
import:        from AS6900 accept   AS6900
import:        from AS6939 accept   AS-HURRICANE
import:        from AS7342 accept   AS-GTLD
import:        from AS8068 accept   AS-MICROSOFT
import:        from AS8075 accept   AS8075
import:        from AS8190 accept   AS-VIATEL
import:        from AS8218 accept   AS-NEOT
import:        from AS8222 accept   AS-NETPLACE
import:        from AS8245 accept   AS-VB
import:        from AS8262 accept   AS-EVOLINK
import:        from AS8271 accept   AS-CH
import:        from AS8319 accept   AS-IXNETHINKS
import:        from AS8339 accept   AS-KABS
import:        from AS8342 accept   AS-RTCOMM-DECIX-EXP
import:        from AS8359 accept   AS-MTU
import:        from AS8365 accept   AS-MANDA
import:        from AS8387 accept   AS8387
import:        from AS8391 accept   AS-KNIPP
import:        from AS8412 accept   AS-TMA2VIX
import:        from AS8422 accept   AS-NETCOLOGNE
import:        from AS8426 accept   AS-CLARANET
import:        from AS8442 accept   AS-DIG
import:        from AS8445 accept   AS-SALZBURG-AG
import:        from AS8447 accept   AS-PTA
import:        from AS8468 accept   AS-ENTANET
import:        from AS8469 accept   AS-PIRONETNDH
import:        from AS8473 accept   AS8473
import:        from AS8492 accept   AS-OBIT
import:        from AS8495 accept   AS-INTERNIC
import:        from AS8513 accept   AS-SKYVISION
import:        from AS8544 accept   AS-NSP
import:        from AS8551 accept   AS-BEZEQINT
import:        from AS8559 accept   AS-WELLCOMAT
import:        from AS8560 accept   AS-1AND1
import:        from AS8582 accept   AS-SUPPORT
import:        from AS8586 accept   AS-REDNET
import:        from AS8591 accept   AS-AMIS
import:        from AS8596 accept   AS-HOTZE
import:        from AS8632 accept   AS-LOL
import:        from AS8648 accept   AS-KAMP
import:        from AS8657 accept   AS-CPRM
import:        from AS8674 accept   AS-NETNOD-ANYCAST
import:        from AS8708 accept   AS-RDSNET
